2024-03-31 13:22:00,930 INFO     Starting server at ssl:8000:privateKey=/etc/letsencrypt/live/pongpongback.duckdns.org/fullchain.pem:certKey=/etc/letsencrypt/live/pongpongback.duckdns.org/privkey.pem
2024-03-31 13:22:00,932 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2024-03-31 13:22:00,932 INFO     Configuring endpoint ssl:8000:privateKey=/etc/letsencrypt/live/pongpongback.duckdns.org/fullchain.pem:certKey=/etc/letsencrypt/live/pongpongback.duckdns.org/privkey.pem
2024-03-31 13:22:00,952 INFO     Listening on TCP address 0.0.0.0:8000
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   Not Found: /favicon.ico
2024-03-31 13:36:11,368 WARNING  Not Found: /favicon.ico
specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
127.0.0.1:52972 - - [31/Mar/2024:13:36:10] "GET /game" 301 -
127.0.0.1:52988 - - [31/Mar/2024:13:36:10] "GET /game/" 200 1616
127.0.0.1:52996 - - [31/Mar/2024:13:36:11] "GET /favicon.ico" 404 2397
127.0.0.1:53006 - - [31/Mar/2024:13:36:15] "GET /game" 301 -
127.0.0.1:53018 - - [31/Mar/2024:13:36:15] "GET /game" 301 -
127.0.0.1:53022 - - [31/Mar/2024:13:36:15] "GET /game/" 200 1616
127.0.0.1:40894 - - [31/Mar/2024:13:36:15] "WSDISCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:53028 - - [31/Mar/2024:13:36:15] "GET /game" 301 -
127.0.0.1:53032 - - [31/Mar/2024:13:36:15] "GET /game/" 200 1616
127.0.0.1:36554 - - [31/Mar/2024:13:36:15] "WSDISCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:53046 - - [31/Mar/2024:13:36:15] "GET /game" 301 -
127.0.0.1:53058 - - [31/Mar/2024:13:36:15] "GET /game/" 200 1616
127.0.0.1:53064 - - [31/Mar/2024:13:36:15] "GET /game/" 200 1616
127.0.0.1:40850 - - [31/Mar/2024:13:36:15] "WSDISCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:40874 - - [31/Mar/2024:13:36:15] "WSDISCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:43846 - - [31/Mar/2024:13:36:41] "GET /game/on/4p/on4p/" 200 5909
127.0.0.1:43858 - - [31/Mar/2024:13:36:41] "WSCONNECTING /ws/game/on/4p/on4p/" - -
127.0.0.1:43858 - - [31/Mar/2024:13:36:41] "WSCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:43874 - - [31/Mar/2024:13:36:43] "GET /game/on/4p/on4p/" 200 5909
127.0.0.1:43882 - - [31/Mar/2024:13:36:43] "WSCONNECTING /ws/game/on/4p/on4p/" - -
127.0.0.1:43882 - - [31/Mar/2024:13:36:43] "WSCONNECT /ws/game/on/4p/on4p/" - -
Enter   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
Enter   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
127.0.0.1:43892 - - [31/Mar/2024:13:36:46] "GET /game/on/4p/on4p/" 200 5909
127.0.0.1:43898 - - [31/Mar/2024:13:36:47] "WSCONNECTING /ws/game/on/4p/on4p/" - -
127.0.0.1:43898 - - [31/Mar/2024:13:36:47] "WSCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:43904 - - [31/Mar/2024:13:36:48] "GET /game/on/4p/on4p/" 200 5909
127.0.0.1:43916 - - [31/Mar/2024:13:36:48] "WSCONNECTING /ws/game/on/4p/on4p/" - -
127.0.0.1:43916 - - [31/Mar/2024:13:36:48] "WSCONNECT /ws/game/on/4p/on4p/" - -
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
a   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
a   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
a   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
